store_id,date,visits,sales
S023,2025-05-05,781,990.2104953749439
S023,2025-05-06,753,1041.5830019455539
S023,2025-05-07,772,946.0207983589384
S023,2025-05-08,776,905.751818714625
S023,2025-05-09,747,895.1212843904002
S023,2025-05-10,746,806.746204755544
S023,2025-05-11,777,897.664343445547
S023,2025-05-12,839,986.3358780943447
S023,2025-05-13,803,937.3955801032703
S023,2025-05-14,786,950.8177436016861
S023,2025-05-15,805,924.87900338089
S023,2025-05-16,797,1012.4515333662235
S023,2025-05-17,805,966.0103532459099
S023,2025-05-18,770,923.5349839430687
S023,2025-05-19,773,911.205264174354
S023,2025-05-20,756,914.9595341929489
S023,2025-05-21,822,1027.6549132333816
S023,2025-05-22,814,933.443489214455
S023,2025-05-23,851,988.294175546237
S023,2025-05-24,792,935.2136985611668
S023,2025-05-25,803,896.3064538263392
S023,2025-05-26,802,921.4371070139251
S023,2025-05-27,754,880.988956322767
S023,2025-05-28,763,959.3194590356363
S023,2025-05-29,825,1003.1280664500963
S023,2025-05-30,722,876.0794955683772
S024,2025-05-01,780,978.5448981083986
S024,2025-05-02,754,897.9314105800302
S024,2025-05-03,804,984.3232424964444
S024,2025-05-04,792,945.2389123533752
S024,2025-05-05,808,982.8681174699814
S024,2025-05-06,848,988.4620671194208
S024,2025-05-07,761,791.2591420861785
S024,2025-05-08,790,941.2860418906848
S024,2025-05-09,836,1074.337406804997
S024,2025-05-10,826,1037.5107701120796
S024,2025-05-11,752,950.6698742295586
S024,2025-05-12,770,985.8065360903109
S024,2025-05-13,787,948.8328795480719
S024,2025-05-14,812,984.2657853702798
S024,2025-05-15,764,885.9174052282824
S024,2025-05-16,850,1004.1963571986475
S024,2025-05-17,809,1001.5885574885571
S024,2025-05-18,770,984.1942218584409
S024,2025-05-19,792,943.42768621595
S024,2025-05-20,789,924.2905367574293
S024,2025-05-21,784,940.8263979428298
S024,2025-05-22,795,984.0603374464557
S024,2025-05-23,812,902.2072591933229
S024,2025-05-24,810,857.1909523431381
S024,2025-05-25,767,892.8731575254208
S024,2025-05-26,825,928.964378704292
S024,2025-05-27,741,863.7929901176344
S024,2025-05-28,765,910.6109840591264
S024,2025-05-29,783,916.9375795488493
S024,2025-05-30,816,1051.8233767235372
